10020	IGNORE	(X-Frame-Options Header Scanner - GitHub Pages static hosting does not support custom response headers)
10021	IGNORE	(X-Content-Type-Options Header Missing - GitHub Pages static hosting does not support custom response headers)
10038	IGNORE	(Content Security Policy Header Not Set - dashboard uses meta CSP because GitHub Pages static hosting does not support custom response headers)
10055	IGNORE	(CSP Scanner - dashboard uses meta CSP because GitHub Pages static hosting does not support custom response headers)
10098	IGNORE	(Cross-Domain Misconfiguration - GitHub Pages sets Access-Control-Allow-Origin for static public assets)
10015	IGNORE	(Re-examine Cache-control Directives - GitHub Pages controls caching headers for static public assets)
10027	IGNORE	(Information Disclosure - comments identify generated public assets and import helpers, not secrets)
10035	IGNORE	(Strict-Transport-Security Header Missing - GitHub Pages controls response headers)
10049	IGNORE	(Storable and Cacheable Content - dashboard content is intentionally public and static)
10050	IGNORE	(Retrieved from Cache - GitHub Pages intentionally serves public assets through a shared CDN)
10063	IGNORE	(Permissions Policy Header Not Set - GitHub Pages static hosting does not support custom response headers)
10096	IGNORE	(Timestamp Disclosure - numeric values in bundled chart data are not server timestamps or secrets)
10109	IGNORE	(Modern Web Application - informational classification for the dashboard SPA)
90004	IGNORE	(Cross-Origin isolation headers - GitHub Pages controls response headers and dashboard does not require isolation)
